<includeonly><div class="credo" style="clear: both;
{{#if: {{{taille|}}} | width: {{{taille|}}};}}
{{#switch: {{{1|}}}
|left = float:left; margin: 0 2em 1em 0;max-width: 30%;
|right = float:right; margin: 0 0 1em 2em;max-width: 30%;
|center = margin: auto;
}}
padding: 1em;background: linear-gradient(135deg, #71797848, #41444448, #575b5b48, #23262548, #3c424048, #1f232248, #71797848, #41444448, #575b5b48, #23262548, #3c424048, #1f232248, #71797848, #41444448, #575b5b48, #23262548, #3c424048, #1f232248) !important; box-shadow: inset 1px 1px #ffffff1f, inset 0 0 0 1px #272727, 0 4px 10px black, inset 0 0 20px #ff00006b !important;background-color: #000 !important;display: table;position: relative;">
<div style="background: #00000061;padding: 1.5em;flex: 1;color: grey;box-shadow: 0 0 0 1px #c6a46266, 0 0 0 3px black, 0 0 0 4px #d29c6369, -5px -5px 20px;">
Pensée du Jour : ''« {{{texte|{{#switch: {{#expr: {{formatnum:{{CURRENTTIMESTAMP}}|R}} mod 260}}
| 0 = N’oublie pas ton devoir.
| 1 = Le devoir inclut sa récompense.
| 2 = Le savoir c'est le pouvoir. Cachez-le bien.
| 3 = Une vie passée sans Le servir est doublement gaspillée, dans ce monde et dans celui d’après.
| 4 = Si ton sacrifice ne t’apporte aucune gloire, cela n’a pas d’importance : l’Empereur voit tout.
| 5 = Mieux vaut un corps brisé qu’un esprit corrompu.
| 6 = Étudie le Xenos pour mieux le tuer.
| 7 = Il n'y a pas de paix parmi les étoiles.
| 8 = Persévérance et Silence sont les plus Hautes Vertus.
| 9 = Il n’y a pas de miséricorde parmi les étoiles, seulement une éternité de guerre.
| 10 = Pourvu que nous portions Son flambeau, la lumière de l’Empereur pourra illuminer jusqu’au moindre recoin de cette galaxie.
| 11 = Celui qui perd un membre peut survivre, pas celui qui perd sa tête.
| 12 = Les Orks sont un fléau pour la galaxie, un fléau que nous nous réjouissons de combattre, par le Bolter, par la lame et au nom de l’Empereur.
| 13 = Ne craignez pas d’utiliser le plus gros canon.
| 14 = Ne craignez pas d’utiliser l’arme la plus grosse qui soit.
| 15 = Le temps des Aeldaris est révolu. Si seulement ils pouvaient avoir la bonne grâce d’accepter leur disparition avec dignité.
| 16 = La justice de l’Imperium se trouve à la pointe du Bolt.
| 17 = Admettre la défaite est un blasphème envers l’Empereur.
| 18 = Nous gagnons notre salut par la destruction de nos ennemis.
| 19 = Ne pleurez pas les martyrs, encensez-les pour leur sacrifice.
| 20 = La Mort d’un Hérétique sert l’Empereur.
| 21 = La Raison engendre le Doute : le Doute engendre l’Hérésie.
| 22 = Un Esprit libre est un havre pour la Trahison.
| 23 = L’Innocence ne prouve rien.
| 24 = Craignez ce que vous ne connaissez point. Tuez tout ce que vous craignez.  
| 25 = Ne cherchez d’autre récompense que la satisfaction de votre Maître !
| 26 = Méfiez vous de l’ennemi tapi en votre sein !
| 27 = La foi aveugle est une juste cause.
| 28 = Ne laissez pas le Mutant partager votre pain et vivre auprès de vous.
| 29 = Nous confions notre Destin à la Volonté de l’Empereur.
| 30 = Remettre en question, c’est douter.
| 31 = Les Martyrs portent l’Humanité sur leurs épaules.
| 32 = Le sang des martyrs est la semence de l’Imperium.
| 33 = Le Savoir est le Pouvoir, mais le Pouvoir corrompt.
| 34 = La Foi véritable est aveugle et justifiée.
| 35 = Braves en vérité sont ceux qui savent tout et ne craignent rien.
| 36 = Le vrai Sage vit dans la Peur.
| 37 = Le Vainqueur vit dans la gloire, le Vaincu vit dans la honte.
| 38 = Il n’existe que l’Empereur et il est notre guide et notre bouclier.
| 39 = Vous ne devez pas penser. Contentez-vous d'agir.
| 40 = Nul n’est innocent, car il n’existe que divers degrés de culpabilité.
| 41 = Seule la Mort met fin au Devoir.
| 42 = Ne point mépriser, c’est capituler.
| 43 = Tous nos Actes obéissent aux Ordres de l’Empereur.  
| 44 = Nous ne devons offrir que la Mort et le Devoir.  
| 45 = La Prière purifie l’Âme et la Douleur purifie le corps.
| 46 = Chercher des réponses mène à la damnation.
| 47 = Soyez forts dans votre ignorance.
| 48 = Les Instruments de votre Salut sont la foi et les balles.
| 49 = Ne cherchez d’autre récompense que la satisfaction de votre Maître !
| 50 = Un argument logique doit être balayé par une conviction absolue !  
| 51 = L’Innocence ne prouve rien.
| 52 = Un Esprit libre est un havre pour la Trahison.
| 53 = La Raison engendre le Doute : le Doute engendre l’Hérésie.
| 54 = Offrez le salut par l’annihilation.
| 55 = Douter de son maître est trahir l’Empereur.
| 56 = Un servant qui se questionne est plus dangereux qu’un hérétique ignorant.
| 57 = La prière purifie l’esprit mais la douleur purifie le corps.
| 58 = Une bonne vie est une vie au service de l’Empereur.
| 59 = Puisse la colère de l’Empereur purifier nos âmes.
| 60 = Le manque de conviction appelle la défaite.
| 61 = La tolérance n’est qu’un signe de faiblesse.
| 62 = La mort épargne à l’innocent une corruption inévitable.
| 63 = Néglige ton arme et elle te fera défaut.
| 64 = Le prométhéum est le salut des corrompus : dispensez généreusement sa miséricordieuse caresse.
| 65 = Ne vous dressez pas entre l’Inquisiteur et l’hérétique.
| 66 = Le choix est un poids dont vous n’avez pas à souffrir.
| 67 = Tous les pêcheurs doivent craindre la colère de l’Empereur.
| 68 = L’espoir est le premier pas vers la déception.
| 69 = Il est de notre devoir d’oblitérer les ennemis de l’Empereur, mais cela seul ne suffit pas.
| 70 = Mourir pour quelque chose est bien plus important que de vivre pour rien.
| 71 = La victoire n’appelle pas d’explication. La défaite n’en permet aucune.
| 72 = Mieux vaut être à jamais un martyr qu’être un lâche ne serait-ce qu’un instant.
| 73 = Ne demandez pas pourquoi vous servez. Demandez comment.
| 74 = Ceux qui prétendent ne rien craindre et tout savoir sont des idiots.
| 75 = Diplomate, conciliateur, ambassadeur, ce ne sont que des mots pour désigner un traître.
| 76 = La mort n’apporte pas la paix aux infidèles.
| 77 = Le salut vient sur les ailes d’une flamme purificatrice.
| 78 = Nous sommes déjà vaincus si notre maître est la peur.
| 79 = Remettre en cause ton devoir, c’est manquer à ton devoir.
| 80 = Les courageux marcheront toujours dans la lumière de l’Empereur.
| 81 = La belligérance alliée à la foi peut déplacer des montagnes.
| 82 = Les instruments de notre salut sont la foi et les balles.
| 83 = Révérez l’Omnimessie, source de toute force.
| 84 = L’intellect est le masque des Traîtres.
| 85 = L’espoir est un luxe.
| 86 = La Victoire est simplement une plus grande persévérance.
| 87 = Un homme n’aura jamais rien de mieux à faire de sa vie que de la sacrifier au nom de l’Empereur.
| 88 = Un homme brave choisit toujours le chemin périlleux.
| 89 = Que reste-t-il quand on perd courage ?
| 90 = Attaquez, attaquez ! Pas de prisonniers !
| 91 = Le fût d’un canon est source d’inspiration.
| 92 = Ce même marteau qui fracasse le verre, façonne l’acier.
| 93 = Un esprit étroit n’a de place que pour la foi.
| 94 = L’esclave loyal apprend à aimer le fouet.
| 95 = Sois juste et ne crains rien.
| 96 = La blessure d’une balle est pure extase comparée à la damnation.
| 97 = Seuls les imbéciles écoutent les mensonges de l’Hérétique.
| 98 = Le pardon est signe de faiblesse.
| 99 = Celui qui sert doit obéir sans discussion.
| 100 = Le sage apprend de la mort d’autrui.
| 101 = Ceux qui embrassent les Ténèbres deviennent les esclaves du désespoir.
| 102 = Une âme sans protection ne peut pas d’avantage affronter les tempêtes du Warp qu’un hérétique n’est capable de supporter les foudres de l’Inquisition.
| 103 = L’imbécile questionne, le fou demande une deuxième fois.
| 104 = Les forts sont plus forts seuls.
| 105 = Échouer au service de l’Empereur est le plus grand des péchés.
| 106 = L’espoir est un péché.
| 107 = La volonté est insuffisante. Agissez.
| 108 = Sage est celui qui ne pose pas de question. Béni est celui qui ne pense pas.
| 109 = La victoire se mesure dans le sang versé : le vôtre ou celui de l’ennemi.
| 110 = Sachez que le Warp s’insinue partout : dans l’humain, dans la bête et dans la machine.
| 111 = Il est néfaste d'entretenir des rêves de grandeur au sein du Credo Impérial.
| 112 = Ne faites confiance qu’à l’Empereur, car tous les autres sont suspects.
| 113 = Méprisez l’hérétique : sa voie le mènera à la damnation éternelle.
| 114 = Mieux vaut mourir pour l’Empereur que vivre pour soi-même.
